

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 08:00:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  2184                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2185                           ; Switch size 1, requested type "simple"
  2186                           ; Number of cases is 1, Range of values is 0 to 0
  2187                           ; switch strategies available:
  2188                           ; Name         Instructions Cycles
  2189                           ; simple_byte            4     3 (average)
  2190                           ; direct_byte           11     8 (fixed)
  2191                           ; jumptable            260     6 (fixed)
  2192                           ;	Chosen strategy is simple_byte
  2193     0165  087A               	movf	numero@unidad+1,w
  2194     0166  3A00               	xorlw	0	; case 0
  2195     0167  1903               	skipnz
  2196     0168  296A               	goto	i1l1820
  2197     0169  28F5               	goto	i1l1516
  2198     016A                     i1l1820:
  2199                           
  2200                           ; Switch size 1, requested type "simple"
  2201                           ; Number of cases is 16, Range of values is 0 to 15
  2202                           ; switch strategies available:
  2203                           ; Name         Instructions Cycles
  2204                           ; simple_byte           49    25 (average)
  2205                           ; direct_byte           56     8 (fixed)
  2206                           ; jumptable            260     6 (fixed)
  2207                           ;	Chosen strategy is simple_byte
  2208     016A  0879               	movf	numero@unidad,w
  2209     016B  3A00               	xorlw	0	; case 0
  2210     016C  1903               	skipnz
  2211     016D  28F5               	goto	i1l1516
  2212     016E  3A01               	xorlw	1	; case 1
  2213     016F  1903               	skipnz
  2214     0170  28FC               	goto	i1l1518
  2215     0171  3A03               	xorlw	3	; case 2
  2216     0172  1903               	skipnz
  2217     0173  2903               	goto	i1l1520
  2218     0174  3A01               	xorlw	1	; case 3
  2219     0175  1903               	skipnz
  2220     0176  290A               	goto	i1l1522
  2221     0177  3A07               	xorlw	7	; case 4
  2222     0178  1903               	skipnz
  2223     0179  2911               	goto	i1l1524
  2224     017A  3A01               	xorlw	1	; case 5
  2225     017B  1903               	skipnz
  2226     017C  2918               	goto	i1l1526
  2227     017D  3A03               	xorlw	3	; case 6
  2228     017E  1903               	skipnz
  2229     017F  291F               	goto	i1l1528
  2230     0180  3A01               	xorlw	1	; case 7
  2231     0181  1903               	skipnz
  2232     0182  2926               	goto	i1l1530
  2233     0183  3A0F               	xorlw	15	; case 8
  2234     0184  1903               	skipnz
  2235     0185  292D               	goto	i1l1532
  2236     0186  3A01               	xorlw	1	; case 9
  2237     0187  1903               	skipnz
  2238     0188  2934               	goto	i1l1534
  2239     0189  3A03               	xorlw	3	; case 10
  2240     018A  1903               	skipnz
  2241     018B  293B               	goto	i1l1536
  2242     018C  3A01               	xorlw	1	; case 11
  2243     018D  1903               	skipnz
  2244     018E  2942               	goto	i1l1538
  2245     018F  3A07               	xorlw	7	; case 12
  2246     0190  1903               	skipnz
  2247     0191  2949               	goto	i1l1540
  2248     0192  3A01               	xorlw	1	; case 13
  2249     0193  1903               	skipnz
  2250     0194  2950               	goto	i1l1542
  2251     0195  3A03               	xorlw	3	; case 14
  2252     0196  1903               	skipnz
  2253     0197  2957               	goto	i1l1544
  2254     0198  3A01               	xorlw	1	; case 15
  2255     0199  1903               	skipnz
  2256     019A  295E               	goto	i1l1546
  2257     019B  28F5               	goto	i1l1516
  2258     019C                     i1l1554:
  2259                           
  2260                           ;Display.c: 61:     return output;
  2261     019C  0821               	movf	_output+1,w
  2262     019D  00FA               	movwf	?_numero+1
  2263     019E  0820               	movf	_output,w
  2264     019F  00F9               	movwf	?_numero
  2265     01A0                     i1l250:
  2266     01A0  0008               	return
  2267     01A1                     __end_of_numero:
  2268                           
  2269                           	psect	text7
  2270     0216                     __ptext7:	
  2271 ;; *************** function ___awdiv *****************
  2272 ;; Defined at:
  2273 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2274 ;; Parameters:    Size  Location     Type
  2275 ;;  divisor         2    0[COMMON] int 
  2276 ;;  dividend        2    2[COMMON] int 
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;  quotient        2    7[COMMON] int 
  2279 ;;  sign            1    6[COMMON] unsigned char 
  2280 ;;  counter         1    5[COMMON] unsigned char 
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  2    0[COMMON] int 
  2283 ;; Registers used:
  2284 ;;		wreg, status,2, status,0
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2290 ;;      Params:         4       0       0       0       0
  2291 ;;      Locals:         4       0       0       0       0
  2292 ;;      Temps:          1       0       0       0       0
  2293 ;;      Totals:         9       0       0       0       0
  2294 ;;Total ram usage:        9 bytes
  2295 ;; Hardware stack levels used: 1
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_isr
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303     0216                     ___awdiv:	
  2304                           ;psect for function ___awdiv
  2305                           
  2306     0216                     i1l1606:	
  2307                           ;incstack = 0
  2308                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2309                           
  2310     0216  01F6               	clrf	___awdiv@sign
  2311     0217                     i1l1608:
  2312     0217  1FF1               	btfss	___awdiv@divisor+1,7
  2313     0218  2A1A               	goto	u46_21
  2314     0219  2A1B               	goto	u46_20
  2315     021A                     u46_21:
  2316     021A  2A22               	goto	i1l1614
  2317     021B                     u46_20:
  2318     021B                     i1l1610:
  2319     021B  09F0               	comf	___awdiv@divisor,f
  2320     021C  09F1               	comf	___awdiv@divisor+1,f
  2321     021D  0AF0               	incf	___awdiv@divisor,f
  2322     021E  1903               	skipnz
  2323     021F  0AF1               	incf	___awdiv@divisor+1,f
  2324     0220                     i1l1612:
  2325     0220  01F6               	clrf	___awdiv@sign
  2326     0221  0AF6               	incf	___awdiv@sign,f
  2327     0222                     i1l1614:
  2328     0222  1FF3               	btfss	___awdiv@dividend+1,7
  2329     0223  2A25               	goto	u47_21
  2330     0224  2A26               	goto	u47_20
  2331     0225                     u47_21:
  2332     0225  2A2F               	goto	i1l1620
  2333     0226                     u47_20:
  2334     0226                     i1l1616:
  2335     0226  09F2               	comf	___awdiv@dividend,f
  2336     0227  09F3               	comf	___awdiv@dividend+1,f
  2337     0228  0AF2               	incf	___awdiv@dividend,f
  2338     0229  1903               	skipnz
  2339     022A  0AF3               	incf	___awdiv@dividend+1,f
  2340     022B                     i1l1618:
  2341     022B  3001               	movlw	1
  2342     022C  00F4               	movwf	??___awdiv
  2343     022D  0874               	movf	??___awdiv,w
  2344     022E  06F6               	xorwf	___awdiv@sign,f
  2345     022F                     i1l1620:
  2346     022F  01F7               	clrf	___awdiv@quotient
  2347     0230  01F8               	clrf	___awdiv@quotient+1
  2348     0231                     i1l1622:
  2349     0231  0870               	movf	___awdiv@divisor,w
  2350     0232  0471               	iorwf	___awdiv@divisor+1,w
  2351     0233  1903               	btfsc	3,2
  2352     0234  2A36               	goto	u48_21
  2353     0235  2A37               	goto	u48_20
  2354     0236                     u48_21:
  2355     0236  2A6E               	goto	i1l1642
  2356     0237                     u48_20:
  2357     0237                     i1l1624:
  2358     0237  01F5               	clrf	___awdiv@counter
  2359     0238  0AF5               	incf	___awdiv@counter,f
  2360     0239  2A45               	goto	i1l1630
  2361     023A                     i1l1626:
  2362     023A  3001               	movlw	1
  2363     023B                     u49_25:
  2364     023B  1003               	clrc
  2365     023C  0DF0               	rlf	___awdiv@divisor,f
  2366     023D  0DF1               	rlf	___awdiv@divisor+1,f
  2367     023E  3EFF               	addlw	-1
  2368     023F  1D03               	skipz
  2369     0240  2A3B               	goto	u49_25
  2370     0241                     i1l1628:
  2371     0241  3001               	movlw	1
  2372     0242  00F4               	movwf	??___awdiv
  2373     0243  0874               	movf	??___awdiv,w
  2374     0244  07F5               	addwf	___awdiv@counter,f
  2375     0245                     i1l1630:
  2376     0245  1FF1               	btfss	___awdiv@divisor+1,7
  2377     0246  2A48               	goto	u50_21
  2378     0247  2A49               	goto	u50_20
  2379     0248                     u50_21:
  2380     0248  2A3A               	goto	i1l1626
  2381     0249                     u50_20:
  2382     0249                     i1l1632:
  2383     0249  3001               	movlw	1
  2384     024A                     u51_25:
  2385     024A  1003               	clrc
  2386     024B  0DF7               	rlf	___awdiv@quotient,f
  2387     024C  0DF8               	rlf	___awdiv@quotient+1,f
  2388     024D  3EFF               	addlw	-1
  2389     024E  1D03               	skipz
  2390     024F  2A4A               	goto	u51_25
  2391     0250  0871               	movf	___awdiv@divisor+1,w
  2392     0251  0273               	subwf	___awdiv@dividend+1,w
  2393     0252  1D03               	skipz
  2394     0253  2A56               	goto	u52_25
  2395     0254  0870               	movf	___awdiv@divisor,w
  2396     0255  0272               	subwf	___awdiv@dividend,w
  2397     0256                     u52_25:
  2398     0256  1C03               	skipc
  2399     0257  2A59               	goto	u52_21
  2400     0258  2A5A               	goto	u52_20
  2401     0259                     u52_21:
  2402     0259  2A61               	goto	i1l1638
  2403     025A                     u52_20:
  2404     025A                     i1l1634:
  2405     025A  0870               	movf	___awdiv@divisor,w
  2406     025B  02F2               	subwf	___awdiv@dividend,f
  2407     025C  0871               	movf	___awdiv@divisor+1,w
  2408     025D  1C03               	skipc
  2409     025E  03F3               	decf	___awdiv@dividend+1,f
  2410     025F  02F3               	subwf	___awdiv@dividend+1,f
  2411     0260                     i1l1636:
  2412     0260  1477               	bsf	___awdiv@quotient,0
  2413     0261                     i1l1638:
  2414     0261  3001               	movlw	1
  2415     0262                     u53_25:
  2416     0262  1003               	clrc
  2417     0263  0CF1               	rrf	___awdiv@divisor+1,f
  2418     0264  0CF0               	rrf	___awdiv@divisor,f
  2419     0265  3EFF               	addlw	-1
  2420     0266  1D03               	skipz
  2421     0267  2A62               	goto	u53_25
  2422     0268                     i1l1640:
  2423     0268  3001               	movlw	1
  2424     0269  02F5               	subwf	___awdiv@counter,f
  2425     026A  1D03               	btfss	3,2
  2426     026B  2A6D               	goto	u54_21
  2427     026C  2A6E               	goto	u54_20
  2428     026D                     u54_21:
  2429     026D  2A49               	goto	i1l1632
  2430     026E                     u54_20:
  2431     026E                     i1l1642:
  2432     026E  0876               	movf	___awdiv@sign,w
  2433     026F  1903               	btfsc	3,2
  2434     0270  2A72               	goto	u55_21
  2435     0271  2A73               	goto	u55_20
  2436     0272                     u55_21:
  2437     0272  2A78               	goto	i1l1646
  2438     0273                     u55_20:
  2439     0273                     i1l1644:
  2440     0273  09F7               	comf	___awdiv@quotient,f
  2441     0274  09F8               	comf	___awdiv@quotient+1,f
  2442     0275  0AF7               	incf	___awdiv@quotient,f
  2443     0276  1903               	skipnz
  2444     0277  0AF8               	incf	___awdiv@quotient+1,f
  2445     0278                     i1l1646:
  2446     0278  0878               	movf	___awdiv@quotient+1,w
  2447     0279  00F1               	movwf	?___awdiv+1
  2448     027A  0877               	movf	___awdiv@quotient,w
  2449     027B  00F0               	movwf	?___awdiv
  2450     027C                     i1l489:
  2451     027C  0008               	return
  2452     027D                     __end_of___awdiv:
  2453     007E                     btemp	set	126	;btemp
  2454     007E                     wtemp0	set	126
  2455                           
  2456                           	psect	idloc
  2457                           
  2458                           ;Config register IDLOC0 @ 0x2000
  2459                           ;	unspecified, using default values
  2460     2000                     	org	8192
  2461     2000  3FFF               	dw	16383
  2462                           
  2463                           ;Config register IDLOC1 @ 0x2001
  2464                           ;	unspecified, using default values
  2465     2001                     	org	8193
  2466     2001  3FFF               	dw	16383
  2467                           
  2468                           ;Config register IDLOC2 @ 0x2002
  2469                           ;	unspecified, using default values
  2470     2002                     	org	8194
  2471     2002  3FFF               	dw	16383
  2472                           
  2473                           ;Config register IDLOC3 @ 0x2003
  2474                           ;	unspecified, using default values
  2475     2003                     	org	8195
  2476     2003  3FFF               	dw	16383
  2477                           
  2478                           	psect	config
  2479                           
  2480                           ;Config register CONFIG1 @ 0x2007
  2481                           ;	Oscillator Selection bits
  2482                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2483                           ;	Watchdog Timer Enable bit
  2484                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2485                           ;	Power-up Timer Enable bit
  2486                           ;	PWRTE = OFF, PWRT disabled
  2487                           ;	RE3/MCLR pin function select bit
  2488                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2489                           ;	Code Protection bit
  2490                           ;	CP = OFF, Program memory code protection is disabled
  2491                           ;	Data Code Protection bit
  2492                           ;	CPD = OFF, Data memory code protection is disabled
  2493                           ;	Brown Out Reset Selection bits
  2494                           ;	BOREN = OFF, BOR disabled
  2495                           ;	Internal External Switchover bit
  2496                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2497                           ;	Fail-Safe Clock Monitor Enabled bit
  2498                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2499                           ;	Low Voltage Programming Enable bit
  2500                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2501                           ;	In-Circuit Debugger Mode bit
  2502                           ;	DEBUG = 0x1, unprogramme  2503     2007                     	org	8199
  2504     2007  20D4               	dw	8404
  2505                           
  2506                           ;Config register CONFIG2 @ 0x2008
  2507                           ;	Brown-out Reset Selection bit
  2508                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2509                           ;	Flash Program Memory Self Write Enable bits
  2510                           ;	WRT = OFF, Write protection off
  2511     2008                     	org	8200
  2512     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_numero
    _numero->___awdiv

Critical Paths under _main in BANK0

    _setup->_setup_PORTB

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     120
                                              3 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     120
                          _setup_ADC
                        _setup_PORTB
 ---------------------------------------------------------------------------------
 (2) _setup_PORTB                                          3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _setup_ADC                                            2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     626
                                             11 COMMON     3     3      0
                            ___awdiv
                             _numero
                           _read_ADC
 ---------------------------------------------------------------------------------
 (4) _read_ADC                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) _numero                                               2     0      2     174
                                              9 COMMON     2     0      2
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _setup_ADC
     _setup_PORTB

 _isr (ROOT)
   ___awdiv
   _numero
     ___awdiv (ARG)
   _read_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5      15       5       26.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jul 20 08:00:18 2023

                      _R 0022                       _F1 0028                       _F2 0026  
                     l81 02AA                       l74 036F                       l84 02D0  
           numero@unidad 0079             ___awdiv@sign 0076                       fsr 0004  
         setup_PORTB@pin 0032                      l110 0305                      l102 02DB  
                    l111 032D                      l104 02E1                      l105 02E7  
                    l106 02ED                      l107 02F3                      l108 02F9  
                    l109 02FF                      l174 00F3                      l159 002A  
                    _ADC 002A                      u630 0288                      u631 0287  
                    u640 0299                      u641 0298                      u650 029F  
                    u651 029E                      u660 02AE                      u661 02AD  
                    u670 02B4                      u671 02B3                      u680 02CC  
                    u681 02CB                      u685 02C8                      u777 028E  
                    _isr 01A1                      fsr0 0004                      indf 0000  
                   l1410 0028                     l1420 0040                     l1412 0031  
                   l1404 001E                     l1430 0052                     l1422 0043  
                   l1414 0035                     l1406 0022                     l1502 030B  
                   l1440 0064                     l1432 0056                     l1424 0047  
                   l1416 0038                     l1408 0025                     l1600 036B  
                   l1450 0077                     l1442 0068                     l1434 0059  
                   l1426 004B                     l1418 003C                     l1602 036D  
                   l1460 0089                     l1452 007A                     l1444 006C  
                   l1436 005D                     l1428 004E                     l1700 0295  
                   l1470 009B                     l1462 008D                     l1454 007E  
                   l1446 006F                     l1438 0061                     l1710 02B4  
                   l1702 0299                     l1480 00AE                     l1472 009F  
                   l1464 0090                     l1456 0082                     l1448 0073  
                   l1712 02BC                     l1704 029F                     l1482 00B1  
                   l1474 00A3                     l1466 0094                     l1458 0085  
                   l1570 0348                     l1562 032E                     l1714 02BE  
                   l1706 02A7                     l1484 00B5                     l1476 00A6  
                   l1468 0098                     l1492 00C0                     l1580 035B  
                   l1572 034B                     l1564 0336                     l1716 02CC  
                   l1708 02AE                     l1486 00B9                     l1478 00AA  
                   l1590 0362                     l1582 035E                     l1574 0351  
                   l1566 0340                     l1488 00BC                     l1816 0313  
                   l1592 0363                     l1584 035F                     l1576 0357  
                   l1568 0344                     l1818 00C7                     l1498 02DA  
                   l1594 0365                     l1586 0360                     l1578 035A  
                   l1596 0367                     l1588 0361                     l1692 027D  
                   l1598 0369                     l1694 0282                     l1696 0288  
                   l1698 0292                     ?_isr 0070                     _PIE1 008C  
                   i1l71 020D                     i1l68 0200                     i1l69 0208  
                   _TMR0 0001                     _main 027D                     btemp 007E  
                   start 000E                    ??_isr 007B                    ?_main 0070  
        __end_of___awdiv 027D                    _ANSEL 0188          ___awdiv@divisor 0070  
                  i1l250 01A0                    i1l177 0379                    i1l489 027C  
        ___awdiv@counter 0075                    u50_20 0249                    u50_21 0248  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u51_25 024A                    _PORTE 0009  
                  u52_20 025A                    u60_20 01F7                    u52_21 0259  
                  u60_21 01F6                    u52_25 0256                    u61_20 01FB  
                  u61_21 01FA                    u53_25 0262                    u54_20 026E  
                  u46_20 021B                    u62_20 0204                    u54_21 026D  
                  u46_21 021A                    u62_21 0203                    u55_20 0273  
                  u47_20 0226                    u55_21 0272                    u47_21 0225  
                  u48_20 0237                    u56_20 01A7                    u48_21 0236  
                  u56_21 01A6                    u57_20 01E3                    u57_21 01E2  
                  _TRISB 0086                    u49_25 023B                    _TRISC 0087  
                  _TRISD 0088                    u58_20 01E7                    u58_21 01E6  
                  u59_20 01EF                    u59_21 01EE                    _setup 032E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 02D7                   ??_main 0033  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
       ___awdiv@dividend 0072                   ?_setup 0070                   _ANSELH 0189  
                 i1l1510 0370                   i1l1520 0103                   i1l1610 021B  
                 i1l1530 0126                   i1l1522 010A                   i1l1514 00F4  
                 i1l1620 022F                   i1l1612 0220                   i1l1540 0149  
                 i1l1532 012D                   i1l1524 0111                   i1l1516 00F5  
                 i1l1630 0245                   i1l1622 0231                   i1l1614 0222  
                 i1l1606 0216                   i1l1542 0150                   i1l1534 0134  
                 i1l1526 0118                   i1l1518 00FC                   i1l1640 0268  
                 i1l1632 0249                   i1l1624 0237                   i1l1616 0226  
                 i1l1608 0217                   i1l1544 0157                   i1l1536 013B  
                 i1l1528 011F                   i1l1552 0165                   i1l1634 025A  
                 i1l1626 023A                   i1l1642 026E                   i1l1618 022B  
                 i1l1546 015E                   i1l1538 0142                   i1l1554 019C  
                 i1l1650 01A1                   i1l1644 0273                   i1l1636 0260  
                 i1l1628 0241                   i1l1820 016A                   i1l1660 01E3  
                 i1l1652 01A7                   i1l1646 0278                   i1l1638 0261  
                 i1l1670 01F7                   i1l1662 01E7                   i1l1654 01B2  
                 i1l1680 0205                   i1l1672 01FB                   i1l1664 01EB  
                 i1l1656 01CE                   i1l1682 0207                   i1l1674 01FC  
                 i1l1666 01EF                   i1l1658 01DF                   i1l1676 01FE  
                 i1l1684 020A                   i1l1668 01F3                   i1l1686 020B  
                 i1l1678 0204                   i1l1688 020C                   _INTCON 000B  
                 _OSCCON 008F                ??___awdiv 0074         __end_of_read_ADC 037A  
       ___awdiv@quotient 0077                   _numero 00F4                   _output 0020  
                 saved_w 007E             ?_setup_PORTB 0070  __end_of__initialization 001A  
         __pcstackCOMMON 0070            __end_of_setup 0370                  ??_setup 0033  
             __pbssBANK0 0020               __pmaintext 027D               __pintentry 0004  
                ?_numero 0079                ?_read_ADC 0070                  ___awdiv 0216  
              _ANSELbits 0188                  __ptext1 032E                  __ptext2 02D7  
                __ptext3 001E                  __ptext4 01A1                  __ptext5 0370  
                __ptext6 00F4                  __ptext7 0216                  _rebote1 002E  
                _rebote2 002C                  clrloop0 037B     end_of_initialization 001A  
             ??_read_ADC 0072        __end_of_setup_ADC 00F4                _PORTBbits 0006  
              _PORTDbits 0008                _TRISAbits 0085                _TRISBbits 0086  
              _TRISEbits 0089           __end_of_numero 01A1      start_initialization 0011  
            __end_of_isr 0216                 ??_numero 007B                ___latbits 0002  
          __pcstackBANK0 0030         setup_ADC@channel 0030                 ?___awdiv 0070  
      interrupt_function 0004                 _IOCBbits 0096                clear_ram0 037A  
               _PIR1bits 000C                _setup_ADC 001E               _ADCON0bits 001F  
               _WPUBbits 0095            ??_setup_PORTB 0030               ?_setup_ADC 0030  
             _ANSELHbits 0189                 _contador 0024                 _read_ADC 0370  
    __end_of_setup_PORTB 032E               _INTCONbits 000B                 intlevel1 0000  
            ??_setup_ADC 0032               _OPTION_REG 0081              _setup_PORTB 02D7  
